=== RESTART after VM reboot at Thu Sep 24 04:28:59 UTC 2026 ===
== discovery phase ==
  KXCPI: 69 live + 483 historical (483 new), 552 total
  KXCPICORE: 66 live + 434 historical (434 new), 500 total
  KXFED: 269 live + 391 historical (391 new), 660 total
  KXMLB: 30 live + 30 historical (30 new), 60 total
  KXNBA: 30 live + 60 historical (60 new), 90 total
  KXSB: 32 live + 36 historical (36 new), 68 total

== hormuz_retaliation_threat_xd (2026-09-07T13:53:00Z, unscheduled_macro/crossdomain_sports_basket) ==
  KXNBA: 30 candidate tickers
    KXNBA-27-WAS: 53 candles (live)
    KXNBA-27-UTA: 53 candles (live)
    KXNBA-27-TOR: 55 candles (live)
    KXNBA-27-SAS: 55 candles (live)
    KXNBA-27-SAC: 50 candles (live)
    KXNBA-27-POR: 54 candles (live)
    KXNBA-27-PHX: 52 candles (live)
    KXNBA-27-PHI: 55 candles (live)
    KXNBA-27-ORL: 54 candles (live)
    KXNBA-27-OKC: 55 candles (live)
    KXNBA-27-NYK: 55 candles (live)
    KXNBA-27-NOP: 53 candles (live)
    KXNBA-27-MIN: 55 candles (live)
    KXNBA-27-MIL: 52 candles (live)
    KXNBA-27-MIA: 55 candles (live)
    KXNBA-27-MEM: 51 candles (live)
    KXNBA-27-LAL: 55 candles (live)
    KXNBA-27-LAC: 52 candles (live)
    KXNBA-27-IND: 55 candles (live)
    KXNBA-27-HOU: 55 candles (live)
    KXNBA-27-GSW: 55 candles (live)
    KXNBA-27-DET: 55 candles (live)
    KXNBA-27-DEN: 55 candles (live)
    KXNBA-27-DAL: 54 candles (live)
    KXNBA-27-CLE: 55 candles (live)
    KXNBA-27-CHI: 51 candles (live)
    KXNBA-27-CHA: 53 candles (live)
    KXNBA-27-BOS: 55 candles (live)
    KXNBA-27-BKN: 50 candles (live)
    KXNBA-27-ATL: 53 candles (live)
  KXNBA: kept top 8/30 by window volume: ['KXNBA-27-PHI', 'KXNBA-27-MIA', 'KXNBA-27-ORL', 'KXNBA-27-MEM', 'KXNBA-27-MIN', 'KXNBA-27-LAL', 'KXNBA-27-NYK', 'KXNBA-27-GSW']
  KXSB: 32 candidate tickers
    KXSB-27-WAS: 55 candles (live)
    KXSB-27-TEN: 55 candles (live)
    KXSB-27-TB: 55 candles (live)
    KXSB-27-SF: 55 candles (live)
    KXSB-27-SEA: 55 candles (live)
    KXSB-27-PIT: 55 candles (live)
    KXSB-27-PHI: 55 candles (live)
    KXSB-27-NYJ: 55 candles (live)
    KXSB-27-NYG: 55 candles (live)
    KXSB-27-NO: 55 candles (live)
    KXSB-27-NE: 55 candles (live)
    KXSB-27-MIN: 55 candles (live)
    KXSB-27-MIA: 55 candles (live)
    KXSB-27-LV: 55 candles (live)
    KXSB-27-LAR: 55 candles (live)
    KXSB-27-LAC: 55 candles (live)
    KXSB-27-KC: 55 candles (live)
    KXSB-27-JAC: 55 candles (live)
    KXSB-27-IND: 55 candles (live)
    KXSB-27-HOU: 55 candles (live)
    KXSB-27-GB: 55 candles (live)
    KXSB-27-DET: 55 candles (live)
    KXSB-27-DEN: 55 candles (live)
    KXSB-27-DAL: 55 candles (live)
    KXSB-27-CLE: 55 candles (live)
    KXSB-27-CIN: 55 candles (live)
    KXSB-27-CHI: 55 candles (live)
    KXSB-27-CAR: 55 candles (live)
    KXSB-27-BUF: 55 candles (live)
    KXSB-27-BAL: 55 candles (live)
    KXSB-27-ATL: 55 candles (live)
    KXSB-27-ARI: 55 candles (live)
  KXSB: kept top 8/32 by window volume: ['KXSB-27-DAL', 'KXSB-27-SF', 'KXSB-27-LAR', 'KXSB-27-CIN', 'KXSB-27-BUF', 'KXSB-27-CHI', 'KXSB-27-NYG', 'KXSB-27-HOU']

== canada_proclamations_xd (2026-09-08, unscheduled_macro/crossdomain_sports_basket) ==
  KXNBA: 30 candidate tickers
    KXNBA-27-WAS: 53 candles (live)
    KXNBA-27-UTA: 53 candles (live)
    KXNBA-27-TOR: 55 candles (live)
    KXNBA-27-SAS: 55 candles (live)
    KXNBA-27-SAC: 50 candles (live)
    KXNBA-27-POR: 54 candles (live)
    KXNBA-27-PHX: 52 candles (live)
    KXNBA-27-PHI: 55 candles (live)
    KXNBA-27-ORL: 54 candles (live)
    KXNBA-27-OKC: 55 candles (live)
    KXNBA-27-NYK: 55 candles (live)
    KXNBA-27-NOP: 53 candles (live)
    KXNBA-27-MIN: 55 candles (live)
    KXNBA-27-MIL: 52 candles (live)
    KXNBA-27-MIA: 55 candles (live)
    KXNBA-27-MEM: 51 candles (live)
    KXNBA-27-LAL: 55 candles (live)
    KXNBA-27-LAC: 52 candles (live)
    KXNBA-27-IND: 55 candles (live)
    KXNBA-27-HOU: 55 candles (live)
    KXNBA-27-GSW: 55 candles (live)
    KXNBA-27-DET: 55 candles (live)
    KXNBA-27-DEN: 55 candles (live)
    KXNBA-27-DAL: 54 candles (live)
    KXNBA-27-CLE: 55 candles (live)
    KXNBA-27-CHI: 51 candles (live)
    KXNBA-27-CHA: 53 candles (live)
    KXNBA-27-BOS: 55 candles (live)
    KXNBA-27-BKN: 50 candles (live)
    KXNBA-27-ATL: 53 candles (live)
  KXNBA: kept top 8/30 by window volume: ['KXNBA-27-PHI', 'KXNBA-27-MIA', 'KXNBA-27-ORL', 'KXNBA-27-MEM', 'KXNBA-27-MIN', 'KXNBA-27-LAL', 'KXNBA-27-NYK', 'KXNBA-27-GSW']
  KXSB: 32 candidate tickers
    KXSB-27-WAS: 55 candles (live)
    KXSB-27-TEN: 55 candles (live)
    KXSB-27-TB: 55 candles (live)
    KXSB-27-SF: 55 candles (live)
    KXSB-27-SEA: 55 candles (live)
    KXSB-27-PIT: 55 candles (live)
    KXSB-27-PHI: 55 candles (live)
    KXSB-27-NYJ: 55 candles (live)
    KXSB-27-NYG: 55 candles (live)
    KXSB-27-NO: 55 candles (live)
    KXSB-27-NE: 55 candles (live)
    KXSB-27-MIN: 55 candles (live)
    KXSB-27-MIA: 55 candles (live)
    KXSB-27-LV: 55 candles (live)
    KXSB-27-LAR: 55 candles (live)
    KXSB-27-LAC: 55 candles (live)
    KXSB-27-KC: 55 candles (live)
    KXSB-27-JAC: 55 candles (live)
    KXSB-27-IND: 55 candles (live)
    KXSB-27-HOU: 55 candles (live)
    KXSB-27-GB: 55 candles (live)
    KXSB-27-DET: 55 candles (live)
    KXSB-27-DEN: 55 candles (live)
    KXSB-27-DAL: 55 candles (live)
    KXSB-27-CLE: 55 candles (live)
    KXSB-27-CIN: 55 candles (live)
    KXSB-27-CHI: 55 candles (live)
    KXSB-27-CAR: 55 candles (live)
    KXSB-27-BUF: 55 candles (live)
    KXSB-27-BAL: 55 candles (live)
    KXSB-27-ATL: 55 candles (live)
    KXSB-27-ARI: 55 candles (live)
  KXSB: kept top 8/32 by window volume: ['KXSB-27-DAL', 'KXSB-27-SF', 'KXSB-27-LAR', 'KXSB-27-CIN', 'KXSB-27-BUF', 'KXSB-27-CHI', 'KXSB-27-NYG', 'KXSB-27-HOU']

== hormuz_strike_pipeline_shutdown_xd (2026-09-10, unscheduled_macro/crossdomain_sports_basket) ==
  KXNBA: 30 candidate tickers
    KXNBA-27-WAS: 53 candles (live)
    KXNBA-27-UTA: 53 candles (live)
    KXNBA-27-TOR: 55 candles (live)
    KXNBA-27-SAS: 55 candles (live)
    KXNBA-27-SAC: 50 candles (live)
    KXNBA-27-POR: 54 candles (live)
    KXNBA-27-PHX: 52 candles (live)
    KXNBA-27-PHI: 55 candles (live)
    KXNBA-27-ORL: 54 candles (live)
    KXNBA-27-OKC: 55 candles (live)
    KXNBA-27-NYK: 55 candles (live)
    KXNBA-27-NOP: 53 candles (live)
    KXNBA-27-MIN: 55 candles (live)
    KXNBA-27-MIL: 52 candles (live)
