== discovery phase ==
  KXCPI: 69 live + 483 historical (483 new), 552 total
  KXCPICORE: 66 live + 434 historical (434 new), 500 total
  KXFED: 269 live + 391 historical (391 new), 660 total
  KXNBA: 30 live + 60 historical (60 new), 90 total
  KXSB: 32 live + 36 historical (36 new), 68 total

== myles_garrett_to_rams (2026-06-01T17:19:00Z, unscheduled_sports/unscheduled_sports_trade) ==
  KXSB: 68 discovered, 32 open in window

== aj_brown_to_patriots (2026-06-01T20:20:00Z, unscheduled_sports/unscheduled_sports_trade) ==
  KXSB: 68 discovered, 32 open in window

== giannis_to_heat (2026-06-23T03:50:00Z, unscheduled_sports/unscheduled_sports_trade) ==
  KXNBA: 90 discovered, 38 open in window

== jaylen_brown_to_76ers (2026-07-01T22:20:00Z, unscheduled_sports/unscheduled_sports_trade) ==
  KXNBA: 90 discovered, 35 open in window

== dlo_six_team_trade (2026-07-08T00:53:00Z, unscheduled_sports/unscheduled_sports_trade) ==
  KXNBA: 90 discovered, 34 open in window

== kawhi_to_raptors (2026-09-14T18:56:00Z, unscheduled_sports/unscheduled_sports_trade) ==
  KXNBA: 90 discovered, 30 open in window

== mike_conley_to_celtics (2026-07-01T14:58:00Z, unscheduled_sports/unscheduled_sports_signing) ==
  KXNBA: 90 discovered, 35 open in window

== mitchell_robinson_to_celtics (2026-07-01T15:39:00Z, unscheduled_sports/unscheduled_sports_signing) ==
  KXNBA: 90 discovered, 35 open in window

== lebron_to_76ers (2026-07-24T20:34:00Z, unscheduled_sports/unscheduled_sports_signing) ==
  KXNBA: 90 discovered, 32 open in window

== von_miller_to_cowboys (2026-08-17T01:10:00Z, unscheduled_sports/unscheduled_sports_signing) ==
  KXSB: 68 discovered, 32 open in window

== neemias_queta_extension (2026-07-03T13:53:00Z, unscheduled_sports/unscheduled_sports_extension) ==
  KXNBA: 90 discovered, 34 open in window

== donovan_mitchell_extension (2026-07-07T10:01:00Z, unscheduled_sports/unscheduled_sports_extension) ==
  KXNBA: 90 discovered, 34 open in window

== jordan_walsh_extension (2026-07-23T12:27:00Z, unscheduled_sports/unscheduled_sports_extension) ==
  KXNBA: 90 discovered, 32 open in window

== brian_oneill_extension (2026-07-28T14:24:00Z, unscheduled_sports/unscheduled_sports_extension) ==
  KXSB: 68 discovered, 32 open in window

== aaron_donald_comeback (2026-08-30T17:00:00Z, unscheduled_sports/unscheduled_sports_other) ==
  KXSB: 68 discovered, 32 open in window

== nba_schedule_release (2026-08-13T19:08:00Z, scheduled_sports/scheduled_sports) ==
  KXNBA: 90 discovered, 30 open in window

== nfl_kickoff (2026-09-10T00:20:00Z, scheduled_sports/scheduled_sports) ==
  KXSB: 68 discovered, 32 open in window

== nba_opening_night (2026-10-20, scheduled_sports/scheduled_sports) ==
  KXNBA: 90 discovered, 30 open in window

== nfl_trade_deadline (2026-11-10T21:00:00Z, scheduled_sports/scheduled_sports) ==
  KXSB: 68 discovered, 32 open in window

== hormuz_retaliation_threat (2026-09-08, unscheduled_macro/unscheduled_macro) ==
  KXCPI: 552 discovered, 64 open in window
  KXCPICORE: 500 discovered, 55 open in window
  KXFED: 660 discovered, 98 open in window

== canada_proclamations (2026-09-08, unscheduled_macro/unscheduled_macro) ==
  KXCPI: 552 discovered, 64 open in window
  KXCPICORE: 500 discovered, 55 open in window

== perim_island_seized (2026-09-11, unscheduled_macro/unscheduled_macro) ==
  KXCPI: 552 discovered, 69 open in window
  KXCPICORE: 500 discovered, 66 open in window
  KXFED: 660 discovered, 269 open in window

== hormuz_strike_pipeline_shutdown (2026-09-13, unscheduled_macro/unscheduled_macro) ==
  KXCPI: 552 discovered, 69 open in window
  !! candle fetch failed (live) for KXCPI-26OCT-T0.0: URLError
  !! candle fetch failed (historical) for KXCPI-26OCT-T0.0: URLError
  !! candle fetch failed (live) for KXCPI-26SEP-T0.5: URLError
  !! candle fetch failed (historical) for KXCPI-26SEP-T0.5: URLError
  !! candle fetch failed (live) for KXCPI-26SEP-T0.4: URLError
  !! candle fetch failed (historical) for KXCPI-26SEP-T0.4: URLError
  !! candle fetch failed (live) for KXCPI-26SEP-T0.3: URLError
